Size, 12, 12
Time, 2000
Station, man_1, 1, 3, 5
Station, man_2, 3, 6, 10
Station, man_3, 5, 9, 15
Station, del_1, 8, 3
Station, del_2, 11, 7
Transporter, tra_1, 5, 5, man_1, man_2, del_1
Transporter, tra_2, 11, 11, man_3, del_2
Printing Grid
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _T(0) | _____ | _____ | _____ | _S(0) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _T(0) | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _T(0) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(0) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _T(0) | _S(1) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(0) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _T(0) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(0) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(1) | _____ | _T(0) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(0) | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(1) | _T(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(0) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _S(0) | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
